# APT Watch IOC Collector — 2026-04-02
# Mode: local
%username%.910cf351-a05d-4f67-ab8e-6f62cfa8e26d.dnshook.site  # Pawn Storm
%username%dbca10b5-63e0-42ec-ad10-de13be96dc42.dnshook.site  # Pawn Storm
/index_09_02.php  # Gamaredon
/index_09_03.php  # Gamaredon
/index_09_04.php  # Gamaredon
/index_09_05.php  # Gamaredon
/index_09_06.php  # Gamaredon
/index_09_07.php  # Gamaredon
/index_09_08.php  # Gamaredon
/index_09_09.php  # Gamaredon
/index_09_10.php  # Gamaredon
/index_09_11.php  # Gamaredon
/index_09_12.php  # Gamaredon
/index_10_01.php  # Gamaredon
/index_10_02.php  # Gamaredon
/index_10_03.php  # Gamaredon
/index_10_04.php  # Gamaredon
/index_10_05.php  # Gamaredon
/index_10_06.php  # Gamaredon
/index_10_07.php  # Gamaredon
/index_10_08.php  # Gamaredon
/index_10_09.php  # Gamaredon
/index_10_10.php  # Gamaredon
/index_10_11.php  # Gamaredon
/index_10_12.php  # Gamaredon
/index_11_01.php  # Gamaredon
/index_11_02.php  # Gamaredon
/index_11_03.php  # Gamaredon
/index_11_04.php  # Gamaredon
/index_11_05.php  # Gamaredon
/index_11_06.php  # Gamaredon
/index_11_07.php  # Gamaredon
/index_11_08.php  # Gamaredon
/index_11_09.php  # Gamaredon
/index_11_10.php  # Gamaredon
/index_11_11.php  # Gamaredon
/index_11_12.php  # Gamaredon
/index_12_01.php  # Gamaredon
/index_12_02.php  # Gamaredon
/index_12_03.php  # Gamaredon
/index_12_04.php  # Gamaredon
/index_12_05.php  # Gamaredon
/index_12_06.php  # Gamaredon
/index_12_07.php  # Gamaredon
/index_12_08.php  # Gamaredon
/index_12_09.php  # Gamaredon
/index_12_10.php  # Gamaredon
/index_12_11.php  # Gamaredon
/index_12_12.php  # Gamaredon
/index_13_01.php  # Gamaredon
/index_13_02.php  # Gamaredon
/index_13_03.php  # Gamaredon
/index_13_04.php  # Gamaredon
/index_13_05.php  # Gamaredon
/index_13_06.php  # Gamaredon
/index_13_07.php  # Gamaredon
/index_13_08.php  # Gamaredon
/index_13_09.php  # Gamaredon
/index_13_10.php  # Gamaredon
/index_13_11.php  # Gamaredon
/index_13_12.php  # Gamaredon
/index_14_01.php  # Gamaredon
/index_14_02.php  # Gamaredon
/index_14_03.php  # Gamaredon
/index_14_04.php  # Gamaredon
/index_14_05.php  # Gamaredon
/index_14_06.php  # Gamaredon
/index_14_07.php  # Gamaredon
/index_14_08.php  # Gamaredon
/index_14_09.php  # Gamaredon
/index_14_10.php  # Gamaredon
/index_14_11.php  # Gamaredon
/index_14_12.php  # Gamaredon
/index_15_01.php  # Gamaredon
/index_15_02.php  # Gamaredon
/index_15_03.php  # Gamaredon
/index_15_04.php  # Gamaredon
/index_15_05.php  # Gamaredon
/index_15_06.php  # Gamaredon
/index_15_07.php  # Gamaredon
/index_15_08.php  # Gamaredon
/index_15_09.php  # Gamaredon
/index_15_10.php  # Gamaredon
/index_15_11.php  # Gamaredon
/index_15_12.php  # Gamaredon
/index_16_01.php  # Gamaredon
/index_16_02.php  # Gamaredon
/index_16_03.php  # Gamaredon
/index_16_04.php  # Gamaredon
/index_16_05.php  # Gamaredon
/index_16_06.php  # Gamaredon
/index_16_07.php  # Gamaredon
/index_16_08.php  # Gamaredon
/index_16_09.php  # Gamaredon
/index_16_10.php  # Gamaredon
/index_16_11.php  # Gamaredon
/index_16_12.php  # Gamaredon
/index_17_01.php  # Gamaredon
/index_17_02.php  # Gamaredon
/index_17_03.php  # Gamaredon
/index_17_04.php  # Gamaredon
/index_17_05.php  # Gamaredon
/index_17_06.php  # Gamaredon
/index_17_07.php  # Gamaredon
/index_17_08.php  # Gamaredon
/index_17_09.php  # Gamaredon
/index_17_10.php  # Gamaredon
/index_17_11.php  # Gamaredon
/index_17_12.php  # Gamaredon
/index_18_01.php  # Gamaredon
/index_18_02.php  # Gamaredon
/index_18_03.php  # Gamaredon
/index_18_04.php  # Gamaredon
/index_18_05.php  # Gamaredon
/index_18_06.php  # Gamaredon
/index_18_07.php  # Gamaredon
/index_18_08.php  # Gamaredon
/index_18_09.php  # Gamaredon
/index_18_10.php  # Gamaredon
/index_18_11.php  # Gamaredon
/index_18_12.php  # Gamaredon
/index_19_01.php  # Gamaredon
/index_19_02.php  # Gamaredon
/index_19_03.php  # Gamaredon
/index_19_04.php  # Gamaredon
/index_19_05.php  # Gamaredon
/index_19_06.php  # Gamaredon
/index_19_07.php  # Gamaredon
/index_19_08.php  # Gamaredon
/index_19_09.php  # Gamaredon
/index_19_10.php  # Gamaredon
/index_19_11.php  # Gamaredon
/index_19_12.php  # Gamaredon
/index_20_01.php  # Gamaredon
/index_20_02.php  # Gamaredon
/index_20_03.php  # Gamaredon
/index_20_04.php  # Gamaredon
/index_20_05.php  # Gamaredon
/index_20_06.php  # Gamaredon
/index_20_07.php  # Gamaredon
/index_20_08.php  # Gamaredon
/index_20_09.php  # Gamaredon
/index_20_10.php  # Gamaredon
/index_20_11.php  # Gamaredon
/index_20_12.php  # Gamaredon
/index_21_01.php  # Gamaredon
/index_21_02.php  # Gamaredon
/index_21_03.php  # Gamaredon
/index_21_04.php  # Gamaredon
/index_21_05.php  # Gamaredon
/index_21_06.php  # Gamaredon
/index_21_07.php  # Gamaredon
/index_21_08.php  # Gamaredon
/index_21_09.php  # Gamaredon
/index_21_10.php  # Gamaredon
/index_21_11.php  # Gamaredon
/index_21_12.php  # Gamaredon
/index_22_01.php  # Gamaredon
/index_22_02.php  # Gamaredon
/index_22_03.php  # Gamaredon
/index_22_04.php  # Gamaredon
/index_22_05.php  # Gamaredon
/index_22_06.php  # Gamaredon
/index_22_07.php  # Gamaredon
/index_22_08.php  # Gamaredon
/index_22_09.php  # Gamaredon
/index_22_10.php  # Gamaredon
/index_22_11.php  # Gamaredon
/index_22_12.php  # Gamaredon
/index_23_01.php  # Gamaredon
/index_23_02.php  # Gamaredon
/index_23_03.php  # Gamaredon
/index_23_04.php  # Gamaredon
/index_23_05.php  # Gamaredon
/index_23_06.php  # Gamaredon
/index_23_07.php  # Gamaredon
/index_23_08.php  # Gamaredon
/index_23_09.php  # Gamaredon
/index_23_10.php  # Gamaredon
/index_23_11.php  # Gamaredon
/index_23_12.php  # Gamaredon
/index_24_01.php  # Gamaredon
/index_24_02.php  # Gamaredon
/index_24_03.php  # Gamaredon
/index_24_04.php  # Gamaredon
/index_24_05.php  # Gamaredon
/index_24_06.php  # Gamaredon
/index_24_07.php  # Gamaredon
/index_24_08.php  # Gamaredon
/index_24_09.php  # Gamaredon
/index_24_10.php  # Gamaredon
/index_24_11.php  # Gamaredon
/index_24_12.php  # Gamaredon
/index_25_01.php  # Gamaredon
/index_25_02.php  # Gamaredon
/index_25_03.php  # Gamaredon
/index_25_04.php  # Gamaredon
/index_25_05.php  # Gamaredon
/index_25_06.php  # Gamaredon
/index_25_07.php  # Gamaredon
/index_25_08.php  # Gamaredon
/index_25_09.php  # Gamaredon
/index_25_10.php  # Gamaredon
/index_25_11.php  # Gamaredon
/index_25_12.php  # Gamaredon
/index_26_01.php  # Gamaredon
/index_26_02.php  # Gamaredon
/index_26_03.php  # Gamaredon
/index_26_04.php  # Gamaredon
/index_26_05.php  # Gamaredon
/index_26_06.php  # Gamaredon
/index_26_07.php  # Gamaredon
/index_26_08.php  # Gamaredon
/index_26_09.php  # Gamaredon
/index_26_10.php  # Gamaredon
/index_26_11.php  # Gamaredon
/index_26_12.php  # Gamaredon
/index_27_01.php  # Gamaredon
/index_27_02.php  # Gamaredon
/index_27_03.php  # Gamaredon
/index_27_04.php  # Gamaredon
/index_27_05.php  # Gamaredon
/index_27_06.php  # Gamaredon
/index_27_07.php  # Gamaredon
/index_27_08.php  # Gamaredon
/index_27_09.php  # Gamaredon
/index_27_10.php  # Gamaredon
/index_27_11.php  # Gamaredon
/index_27_12.php  # Gamaredon
/index_28_01.php  # Gamaredon
/index_28_02.php  # Gamaredon
/index_28_03.php  # Gamaredon
/index_28_04.php  # Gamaredon
/index_28_05.php  # Gamaredon
/index_28_06.php  # Gamaredon
/index_28_07.php  # Gamaredon
/index_28_08.php  # Gamaredon
/index_28_09.php  # Gamaredon
/index_28_10.php  # Gamaredon
/index_28_11.php  # Gamaredon
/index_28_12.php  # Gamaredon
/index_29_01.php  # Gamaredon
/index_29_02.php  # Gamaredon
/index_29_03.php  # Gamaredon
/index_29_04.php  # Gamaredon
/index_29_05.php  # Gamaredon
/index_29_06.php  # Gamaredon
/index_29_07.php  # Gamaredon
/index_29_08.php  # Gamaredon
/index_29_09.php  # Gamaredon
/index_29_10.php  # Gamaredon
/index_29_11.php  # Gamaredon
/index_29_12.php  # Gamaredon
/index_30_01.php  # Gamaredon
/index_30_02.php  # Gamaredon
/index_30_03.php  # Gamaredon
/index_30_04.php  # Gamaredon
/index_30_05.php  # Gamaredon
/index_30_06.php  # Gamaredon
/index_30_07.php  # Gamaredon
/index_30_08.php  # Gamaredon
/index_30_09.php  # Gamaredon
/index_30_10.php  # Gamaredon
/index_30_11.php  # Gamaredon
/index_30_12.php  # Gamaredon
/index_31_01.php  # Gamaredon
/index_31_02.php  # Gamaredon
/index_31_03.php  # Gamaredon
/index_31_04.php  # Gamaredon
/index_31_05.php  # Gamaredon
/index_31_06.php  # Gamaredon
/index_31_07.php  # Gamaredon
/index_31_08.php  # Gamaredon
/index_31_09.php  # Gamaredon
/index_31_10.php  # Gamaredon
/index_31_11.php  # Gamaredon
/index_31_12.php  # Gamaredon
/ingenious_/28.01/ivan.php  # Gamaredon
/instruct/deaf.txt  # Gamaredon
/instruct/query/growled.dot  # Gamaredon
/instructor/queer/decay.dot  # Gamaredon
/int-release/check-user/userid.php  # Pawn Storm
/integral/reliable/instrument.dot  # Gamaredon
/intellectual/heap.mov  # Gamaredon
/intended/bars.xml  # Gamaredon
/intent/quick/favicon.ico  # Gamaredon
/intent/sense/guarded.dot  # Gamaredon
/intercourse/endure/stop.dot  # Gamaredon
/irina/bewildered.dot  # Gamaredon
/irina/intercourse/source.dot  # Gamaredon
/irina/interdependent/intercourse/intercourse.dot  # Gamaredon
/irina/negative/interdependent/negative.dot  # Gamaredon
/irina/pride/princess.ffx  # Gamaredon
/ivcbxw.dot  # Gamaredon
/jekszwbgth.dot  # Gamaredon
/jjibwjhi.dot  # Gamaredon
/joke/declaration.mdm  # Gamaredon
/jtfqxxhzqaw.dot  # Gamaredon
/jumper/setup.wma  # Gamaredon
/justin/notepad.cda  # Gamaredon
/kb7735-9927/security-serv/opt.php  # Pawn Storm
/kfekds.dot  # Gamaredon
/kgodu.dot  # Gamaredon
/ki12-461692/endure/rehearsal/endure/rehearsal.mdm  # Gamaredon
/kmbgwe.dot  # Gamaredon
/kobeko.dot  # Gamaredon
/kyvjhg.dot  # Gamaredon
/kzgdwvmsq.dot  # Gamaredon
/l7voglg/bvz99/rt170v/solocvi/eegl7p.php  # Sandworm
/lab-pc_d06c2d4f/windowsnewsense.php  # Gamaredon
/lenovog570/prickly25/ambition/perceive.cfg  # Gamaredon
/ljpmkaq.dot  # Gamaredon
/local/s3/filters.php  # Pawn Storm
/locale/protocol/volume.php  # Pawn Storm
/log-statistic8397420934809/date-update9048353094c/staticipupdatelog23741033.php  # Pawn Storm
/luggage/princess/countenance.dot  # Gamaredon
/luggage/princess/pretend.dot  # Gamaredon
/lupnry.dot  # Gamaredon
/lushtom.dot  # Gamaredon
/lwrotct.dot  # Gamaredon
/mail/gloomily/along.rcs  # Gamaredon
/majgk.dot  # Gamaredon
/managment/cb-secure/technology.php  # Pawn Storm
/manual/current/symphony.php  # Pawn Storm
/mfareboot.php  # Gamaredon
/microsoft.exchange.mailboxreplicationservice.proxyservice/  # Turla
/microsoft.exchange.mailboxreplicationservice.proxyservice/rpcwithcert/  # Turla
/microsoft.exchange.mailboxreplicationservice.proxyservice/rpcwithcert/sync  # Turla
/microsoft/update/kc074913.php  # Sandworm
/microsoft/update/ks081274.php  # Sandworm
/microsoft/update/ks1945777.php  # Sandworm
/microsoft/update/ks4567890.php  # Sandworm
/mil/intention/heads/cookie.xml  # Gamaredon
/mnlmhm.dot  # Gamaredon
/mo/faicon.ico  # Gamaredon
/modules/contact/includes/1c.php  # Pawn Storm
/modules/contact/includes/2c.php  # Pawn Storm
/mskzrpufe.php  # Pawn Storm
/mxdmfq.dot  # Gamaredon
/natali-pc/gloom/percent.dot  # Gamaredon
/natali-pc/perceived/counter.ts  # Gamaredon
/natali/salvation.cam  # Gamaredon
/natali/salvation/salvation.cam  # Gamaredon
/necessarily/false/false.dot  # Gamaredon
/neglect/glowing.dot  # Gamaredon
/nervous/queen.xml  # Gamaredon
/nest/nerves/relic.dot  # Gamaredon
/nigced.dot  # Gamaredon
/ntkodgymifgetz.dot  # Gamaredon
/ojsjbj.dot  # Gamaredon
/osasssecyqr.dot  # Gamaredon
/otljnymqmvxkpp.dot  # Gamaredon
/overstock/brand.php  # Pawn Storm
/ozliyx.dot  # Gamaredon
/pfjwhby.dot  # Gamaredon
/pitdaxd/gursorun.php  # Gamaredon
/pkg/image/do.php  # Pawn Storm
/poshtovik-cherb/could.cmod  # Gamaredon
/posolreboot.php  # Gamaredon
/pr_kyy/endless.abr  # Gamaredon
/pr_kyy/perfume/interfere.dbf  # Gamaredon
/prapor/su/derg.gif  # Gamaredon
/prapor/su/ino.gif  # Gamaredon
/precaution/refrigerator/precise.dot  # Gamaredon
/precious/segment.xml  # Gamaredon
/predator/decimal.xml  # Gamaredon
/preliminary/guarantee/sequence.dot  # Gamaredon
/preparations/band.xml  # Gamaredon
/preparations/guide/headstone.dot  # Gamaredon
/preparations/rejection.xml  # Gamaredon
/prepare/seize.xml  # Gamaredon
/prescription/seized.xml  # Gamaredon
/presently/refuge/intention.dot  # Gamaredon
/preservation/quietly/seedlings.dot  # Gamaredon
/price/intercept/alteration.dot  # Gamaredon
/protect/get-upd-id.php  # Pawn Storm
/q9iatrkprh_8443a5af/windowsnewsense.php  # Gamaredon
/quarx%e2%80%a1/time.html  # Gamaredon
/quarx/bar/relic.dot  # Gamaredon
/quarx/pregnant/bar.dot  # Gamaredon
/queer/seedlings.xml  # Gamaredon
/questionable/regain/integer.dot  # Gamaredon
/quickly/neville.xml  # Gamaredon
/quiet/precious/selling.dot  # Gamaredon
/ram-data/managerid/rem1234.php  # Pawn Storm
/rbfwaljtawm.dot  # Gamaredon
/rebootor.php  # Gamaredon
/refuse/refreshment.xml  # Gamaredon
/regiment/basically/separation.dot  # Gamaredon
/registry/prediction.xml  # Gamaredon
/rehearsal/queer/prescription.dot  # Gamaredon
/reign/guide.xml  # Gamaredon
/reins/deadlock/selection.dot  # Gamaredon
/reject/headlong.txt  # Gamaredon
/relationship/preservation.xml  # Gamaredon
/reliable/barefooted/seek.dot  # Gamaredon
/reliable/decidedly/prayer.dot  # Gamaredon
/reliance/barton/barge.dot  # Gamaredon
/reliance/grudge.xml  # Gamaredon
/rem1690.dot  # Gamaredon
/resource-store/stockroom-center-service/check.php  # Pawn Storm
/rhvwe.dot  # Gamaredon
/rnboreboot.php  # Gamaredon
/rozv/preference/deceived.jpeg  # Gamaredon
/rrdjqe.dot  # Gamaredon
/s1/glide/glide.dot  # Gamaredon
/sbutcj.dot  # Gamaredon
/seabios-intel-1/index.html  # Gamaredon
/search-release/search-version/crmclients.php  # Pawn Storm
/search-sys-update-release/base-sync/db7749sc.php  # Pawn Storm
/security-services-dmha-group/info-update-version/id77820082.php  # Pawn Storm
/see/guilty.xml  # Gamaredon
/seedling/net/bands.dot  # Gamaredon
/seeing/network/favicon.ico  # Gamaredon
/seeing/preparing/sense.dot  # Gamaredon
/seldom/grudge/sentiments.dot  # Gamaredon
/select/basis/never.dot  # Gamaredon
/select/guarded/favicon.ico  # Gamaredon
/selection/headache.xml  # Gamaredon
/selection/seedling.txt  # Gamaredon
/self/bare/regarding.dot  # Gamaredon
/send/intellectual.mgu  # Gamaredon
/separate/series/barge.dot  # Gamaredon
/series/region.xml  # Gamaredon
/services-check-update/security-certificate-11-554/checknow864.php  # Pawn Storm
/set.lgo/deerfood223  # Gamaredon
/set.lgo/deerfood3  # Gamaredon
/setting-the-os-release/support-os-release/apimap.php  # Pawn Storm
/setwsdv4.php  # Pawn Storm
/sgz2/rejoice/lowered.dot  # Gamaredon
/sgz2/sought.dot  # Gamaredon
/snherit66/index.html  # Gamaredon
/snherit72/index.html  # Gamaredon
/snquiries82/index.html  # Gamaredon
/snterbase66/index.html  # Gamaredon
/spr_files.php  # Gamaredon
/spr_updates.php  # Gamaredon
/srv_upd_dest_two/destbb/en.php  # Pawn Storm
/srvsettings/conf4421i/support.php  # Pawn Storm
/start1-%d0%9f%d0%9a/sanction/relation.hot  # Gamaredon
/staticipupdatelog23741033.php  # Pawn Storm
/stops/stops/registry.dot  # Gamaredon
/stream-upd-service-two/definition/event.php  # Pawn Storm
/strongly/bandy/quench.dot  # Gamaredon
/strongly/reign/preponderant/guided/lupnry.dot  # Gamaredon
/supporta91i/syshelpa774i/viewsupp.php  # Pawn Storm
/supportfsys/t863321i/func112sererr.php  # Pawn Storm
/supptech18i/suppid.php  # Pawn Storm
/sv-120-1/allocation/stop.dot  # Gamaredon
/syshelp/kd8812u/protocol.php  # Pawn Storm
/tcgahjr/reinst.php  # Gamaredon
/tech99-04/litelib1/setwsdv4.php  # Pawn Storm
/techicalbs391-two/supptech18i/suppid.php  # Pawn Storm
/technet-support/library/online-service-description.php  # Pawn Storm
/test-update-16-8852418/temp727612430/checkupdate89732468.php  # Pawn Storm
/test-update-17-8752417/temp827612480/checkupdate79832467.php  # Pawn Storm
/tkvrzjne.dot  # Gamaredon
/tooqvc.dot  # Gamaredon
/toppbw.dot  # Gamaredon
/ubbscw.dot  # Gamaredon
/update/db-release/newbasecheck.php  # Pawn Storm
/updatecertificate33-33725cnm^bb/checkernow-samba-99-36^11/checkerserface^8830-11.php  # Pawn Storm
/usa/precision.dot  # Gamaredon
/user-%d0%9f%d0%9a/courageous/ally/relationship.eft  # Gamaredon
/user-пк/almond/almond/prime.asp  # Gamaredon
/user3/sorry/luggage.dot  # Gamaredon
/vafzplbf.dot  # Gamaredon
/verifica-el-lanzamiento/ayuda-del-sistema/obtenerid.php  # Pawn Storm
/verification-online/service.911-19/check-verification-88291.php  # Pawn Storm
/vhhjhnvbbfa.dot  # Gamaredon
/voina/bare/separation/dearest.gif  # Gamaredon
/voina/debts/basis/seeds.gif  # Gamaredon
/voina/guide/guardian/guilty.gif  # Gamaredon
/voina/guide/regiment/regions.gif  # Gamaredon
/voina/preference/groups/seized.gif  # Gamaredon
/voina/quit/self/preparation.gif  # Gamaredon
/voina/selected/integral/nerves.gif  # Gamaredon
/voina/sentiment/sensitiveness/presentiment.gif  # Gamaredon
/vral/reign6/fall/shook.rds  # Gamaredon
/vz/release/refreshment/regular.dot  # Gamaredon
/vz/select/basis/never.dot  # Gamaredon
/wdewdif.dot  # Gamaredon
/win-2465cs4k9uh/source.jng  # Gamaredon
/win-2fq3quc3p4d/amazing.dot  # Gamaredon
/win-2fq3quc3p4d/pretend/pretend/principal.dot  # Gamaredon
/win-86k6f87b2s3/bid/sour/glitter.kdp  # Gamaredon
/win-anvhkgil6s6/rejoice/allegiance/fancied/allegiance.maw  # Gamaredon
/win-ao6t2u9r423/bikes/lumber.br6  # Gamaredon
/win-bdqql5eo1f2/interested/naturalists/lowered/lowered/lowered.hr2  # Gamaredon
/win-d8sp1atkso6/sale46/amber/sam.v12  # Gamaredon
/win-hp59cqh9a1h/count/almost.wft  # Gamaredon
/win-hp59cqh9a1h/salmon/almost/presume/count/allen.wft  # Gamaredon
/win-ljnu7n27c6j/lumber.webm  # Gamaredon
/win-ljnu7n27c6j/nay/endeavour/endeavour/billy.webm  # Gamaredon
/win-ljnu7n27c6j/pretty/stooped/amateur.lxo  # Gamaredon
/win-q7cdi1khonq/allows39/allegiance/council.mot  # Gamaredon
/win-q7cdi1khonq/allows64/allegiance/council.mot  # Gamaredon
/win-q7cdi1khonq/allows86/allegiance/council.mot  # Gamaredon
/win-t1kmqpg9sev/interference/printing.mqo  # Gamaredon
/windowsnewsense.php  # Gamaredon
/wordpress.kdc/caburn187  # Gamaredon
/wordpress.nap/deer-staiker102  # Gamaredon
/wordpress.nap/deer-staiker352  # Gamaredon
/wordpress.nap/deer-staiker54  # Gamaredon
/wp-includes/b1tuzmhqzxjbagzkymdhbmfkzmhyzmek.php  # Sandworm
/wp-includes/b1tuzmhqzxjbagzkymdhbmfkzmhyzmekb1.php  # Sandworm
/wriwhq/srefsj/hptgoy.html  # Gamaredon
/wwpydsmrulkdp/arpz/mskzrpufe.php  # Pawn Storm
/ybfiq.dot  # Gamaredon
/ykyd69q_705ba84c/"phoenixtechnologiesltd"-intel-6222004/player_16.php  # Gamaredon
/yopwwb.dot  # Gamaredon
/yznugspfn.dot  # Gamaredon
/zab1pc/sam/amorous/sam/sam/gloom.fry  # Gamaredon
/zaderreboot.php  # Gamaredon
/zbtfjuuefsf.dot  # Gamaredon
/zsu/faicon.ico  # Gamaredon
/zx-system/core/main-config.php  # Pawn Storm
/копмлпк/faithfully/perfectly/priest/perfectly.prv  # Gamaredon
/первый/amazed/alternative.jng  # Gamaredon
0.elitoras.ru  # Gamaredon
0.hustorla.ru  # Gamaredon
000000027.xyz  # Pawn Storm
001912184.retarus.ru  # Gamaredon
02.belkort.ru  # Gamaredon
02.bortogat.ru  # Gamaredon
02.domasq.ru  # Gamaredon
02.elitoras.ru  # Gamaredon
02.timerto.ru  # Gamaredon
02.vadilops.ru  # Gamaredon
02.voranfi.ru  # Gamaredon
03.bortogat.ru  # Gamaredon
03.domasq.ru  # Gamaredon
03.elitoras.ru  # Gamaredon
03.protimas.ru  # Gamaredon
03.vadilops.ru  # Gamaredon
03.voranfi.ru  # Gamaredon
032xwkhts.corolain.ru  # Gamaredon
043.libellus.ru  # Gamaredon
04djgx9h1.corolain.ru  # Gamaredon
06ez6x.moolin.ru  # Gamaredon
0apkhude1h8biwnd.spotifik.ru  # Gamaredon
0e42557e7ebf4251bad6d1e53a680dfb.hopers.ru  # Gamaredon
0ejbfnz2mkneq14e46.moolin.ru  # Gamaredon
0enhzs.moolin.ru  # Gamaredon
0f6vi2h1w.corolain.ru  # Gamaredon
0gcqbjhae4qj.metanat.ru  # Gamaredon
0gg2nmb5vnea.jolotras.ru  # Gamaredon
0hwo4ajnr.corolain.ru  # Gamaredon
0ievltomh.corolain.ru  # Gamaredon
0ivrlzyk.moolin.ru  # Gamaredon
0jbnpsvrh.corolain.ru  # Gamaredon
0jx4m1e8w7nojrwq2.jolotras.ru  # Gamaredon
0lhrreh6l2.moolin.ru  # Gamaredon
0ni4zdjeo.corolain.ru  # Gamaredon
0nxfri.moolin.ru  # Gamaredon
0ov.libellus.ru  # Gamaredon
0rvbbrnjj.corolain.ru  # Gamaredon
0rweqv9ui.corolain.ru  # Gamaredon
0sn1nauyr.corolain.ru  # Gamaredon
0tdkq2ss6yxnebgozvia.jolotras.ru  # Gamaredon
0u3cn4ywt.corolain.ru  # Gamaredon
0x2i7nbojeywnm64gfp5.jolotras.ru  # Gamaredon
0x4fc271.tk  # Pawn Storm
0xf4a5.tk  # Pawn Storm
0xf4a54cf56.tk  # Pawn Storm
0zua3pmf6.corolain.ru  # Gamaredon
1.9.85.247:3269  # Sandworm
1.9.85.247:636  # Sandworm
1.9.85.247:8443  # Sandworm
1.9.85.247:989  # Sandworm
1.9.85.247:990  # Sandworm
1.9.85.247:994  # Sandworm
1.9.85.247:995  # Sandworm
1.9.85.248:3269  # Sandworm
1.9.85.248:636  # Sandworm
1.9.85.248:8443  # Sandworm
1.9.85.248:989  # Sandworm
1.9.85.248:990  # Sandworm
1.9.85.248:994  # Sandworm
1.9.85.248:995  # Sandworm
1.9.85.249:3269  # Sandworm
1.9.85.249:636  # Sandworm
1.9.85.249:8443  # Sandworm
1.9.85.249:989  # Sandworm
1.9.85.249:990  # Sandworm
1.9.85.249:994  # Sandworm
1.9.85.249:995  # Sandworm
1.9.85.252:3269  # Sandworm
1.9.85.252:636  # Sandworm
1.9.85.252:8443  # Sandworm
1.9.85.252:989  # Sandworm
1.9.85.252:990  # Sandworm
1.9.85.252:994  # Sandworm
1.9.85.252:995  # Sandworm
1.9.85.253:3269  # Sandworm
1.9.85.253:636  # Sandworm
1.9.85.253:8443  # Sandworm
1.9.85.253:989  # Sandworm
1.9.85.253:990  # Sandworm
1.9.85.253:994  # Sandworm
1.9.85.253:995  # Sandworm
1.9.85.254:3269  # Sandworm
1.9.85.254:636  # Sandworm
1.9.85.254:8443  # Sandworm
1.9.85.254:989  # Sandworm
1.9.85.254:990  # Sandworm
1.9.85.254:994  # Sandworm
1.9.85.254:995  # Sandworm
1.hustorla.ru  # Gamaredon
1.timerto.ru  # Gamaredon
100.43.220.234:3269  # Sandworm
100.43.220.234:636  # Sandworm
100.43.220.234:8443  # Sandworm
100.43.220.234:989  # Sandworm
100.43.220.234:990  # Sandworm
100.43.220.234:994  # Sandworm
100.43.220.234:995  # Sandworm
100.43.220.234:996  # Sandworm
100.potrakit.ru  # Gamaredon
1000018.xyz  # Pawn Storm
